,Trainer Name,Number of Pokemon,Pokemons
854,Leader Volkner,0,"Jolteon Level 61, Raichu Level 61, Luxray Level 62, Lanturn Level 63, Electivire Level 65 @ Sitrus Berry"
855,Leader Byron,0,"Skarmory Level 61, Steelix Level 61, Magnezone Level 62, Bastiodon Level 63, Aggron Level 65 @ Sitrus Berry"
856,Leader Gardenia,0,"Jumpluff Level 61, Cherrim Level 62, Bellossom Level 61, Torterra Level 63, Roserade Level 65 @ Sitrus Berry"
857,Leader Roark,0,"Aerodactyl Level 62, Probopass Level 61, Golem Level 61, Rampardos Level 63, Tyranitar Level 65 @ Sitrus Berry"
858,Leader Wake,0,"Sharpedo Level 61, Quagsire Level 61, Gyarados Level 62, Floatzel Level 63, Ludicolo Level 65 @ Sitrus Berry"
859,Leader Fantina,0,"Banette Level 61, Drifblim Level 61, Dusknoir Level 62, Mismagius Level 63, Gengar Level 65 @ Sitrus Berry"
860,Pokemon Trainer Riley,0,"Absol Level 61, Ursaring Level 61, Metagross Level 62, Salamence Level 63, Lucario Level 65 @ Sitrus Berry"
861,Pokemon Trainer Buck,0,"Shuckle Level 61, Umbreon Level 62, Torkoal Level 61, Dusknoir Level 63, Claydol Level 65 @ Sitrus Berry"
862,Pokemon Trainer Marley,0,"Ninjask Level 61, Electrode Level 61, Crobat Level 62, Weavile Level 63, Arcanine Level 65 @ Sitrus Berry"
863,Pokemon Trainer Mira,0,"Porygon-Z Level 61, Gengar Level 61, Magnezone Level 62, Togekiss Level 63, Alakazam Level 65 @ Sitrus Berry"
864,Pokemon Trainer Cheryl,0,"Wobbuffet Level 61, Drifblim Level 61, Hariyama Level 62, Wailord Level 63, Blissey Level 65 @ Sitrus Berry"
865,Elite Four Aaron,0,"Yanmega Level 65, Scizor Level 65, Vespiquen Level 66, Heracross Level 67, Drapion Level 69 @ Sitrus Berry"
866,Elite Four Bertha,0,"Whiscash Level 66, Gliscor Level 69, Hippowdon Level 68, Golem Level 68, Rhyperior Level 71 @ Sitrus Berry"
867,Elite Four Flint,0,"Houndoom Level 68, Flareon Level 71, Rapidash Level 69, Infernape Level 71, Magmortar Level 73 @ Sitrus Berry"
868,Elite Four Lucian,0,"Mr. Mime Level 69, Espeon Level 71, Bronzong Level 70, Alakazam Level 72, Gallade Level 75 @ Sitrus Berry"
869,Champion Cynthia,0,"Spiritomb Level 74, Roserade Level 74, Togekiss Level 76, Lucario Level 76, Milotic Level 74, Garchomp Level 78 @ Sitrus Berry"
870,Rival,0,"Staraptor Level 81, Floatzel Level 79, Heracross Level 81, Rapidash Level 79, Snorlax Level 83, Torterra Level 85 @ Sitrus Berry"
871,Rival,0,"Staraptor Level 81, Floatzel Level 79, Heracross Level 81, Roserade Level 79, Snorlax Level 83, Infernape Level 85 @ Sitrus Berry"
872,Rival,0,"Staraptor Level 81, Roserade Level 79, Heracross Level 81, Rapidash Level 79, Snorlax Level 83, Empoleon Level 85 @ Sitrus Berry"
873,Cameraman Tevin,2,"Mime Jr. Level 20, Machop Level 22"
874,Cameraman Tevin,3,"Magnemite Level 30, Mr. Mime Level 32, Machoke Level 34"
875,Cameraman Tevin,4,"Magnemite Level 42, Magneton Level 42, Mr. Mime Level 43, Machoke Level 45"
876,Guitarist Arturo,1,Kricketune Level 23
877,Guitarist Arturo,1,Kricketune Level 35
878,Guitarist Arturo,1,Kricketune Level 47
879,Idol Grace,2,"Clefairy Level 21, Clefairy Level 21"
880,Idol Grace,3,"Clefairy Level 32, Clefairy Level 32, Clefairy Level 32"
881,Idol Grace,4,"Clefairy Level 43, Clefairy Level 43, Clefairy Level 43, Clefairy Level 43"
882,Interviewers Roxy & Oli,2,"Magnemite Level 23, Ralts Level 23"
883,Interviewers Roxy & Oli,2,"Magnemite Level 35, Kirlia Level 35"
884,Interviewers Roxy & Oli,2,"Magneton Level 47, Gardevoir Level 47"
885,Clown Lee,1,Mime Jr. Level 23
886,Clown Lee,2,"Mr. Mime Level 33, Kadabra Level 33"
887,Clown Lee,3,"Mr. Mime Level 44, Kadabra Level 44, Ambipom Level 44"
888,Poke Kid Ariel,3,"Pichu Level 19, Pikachu Level 19, Pikachu Level 19"
889,Poke Kid Ariel,3,"Pichu Level 31, Pikachu Level 31, Pikachu Level 31"
890,Poke Kid Ariel,3,"Pichu Level 43, Pikachu Level 43, Pikachu Level 43"
891,Rich Boy Liam,0,Blissey Level 35 @ Rare Candy
892,Lady Celeste,0,Blissey Level 35 @ Rare Candy
893,Reporter Kinsey,2,"Shinx Level 22, Drifloon Level 22"
894,Reporter Kinsey,2,"Drifloon Level 33, Luxio Level 33"
895,Reporter Kinsey,2,"Drifblim Level 45, Luxray Level 45"
896,Maid Belinda,1,Clefairy Level 25
897,Maid Sophie,1,Clefairy Level 27
898,Maid Emily,1,Clefairy Level 29
899,Maid Elena,1,Clefairy Level 31
900,Maid Clare,1,Clefairy Level 33
901,Hall Matron,1,Rattata Level 5
902,Factory Head,1,Rattata Level 5
903,Arcade Star,1,Rattata Level 5
904,Castle Valet,1,Rattata Level 5
905,Cameraman Tevin,4,"Magneton Level 48, Magneton Level 48, Mr. Mime Level 49, Machamp Level 51"
906,Guitarist Arturo,1,Kricketune Level 53
907,Idol Grace,5,"Clefairy Level 48, Clefairy Level 48, Clefairy Level 48, Clefairy Level 48, Clefairy Level 48"
908,Interviewers Roxy & Oli,2,"Magnezone Level 53, Gardevoir Level 53"
909,Clown Lee,3,"Mr. Mime Level 50, Alakazam Level 50, Ambipom Level 50"
910,Poke Kid Ariel,3,"Pichu Level 49, Pikachu Level 49, Raichu Level 49"
911,Reporter Kinsey,2,"Drifblim Level 51, Luxray Level 51"
912,Galactic Boss Cyrus,0,"Sneasel Level 34, Golbat Level 34, Murkrow Level 36 @ Sitrus Berry"
913,Cameraman Tevin,4,"Magneton Level 54, Magneton Level 54, Mr. Mime Level 55, Machamp Level 57"
914,Guitarist Arturo,1,Kricketune Level 59
915,Idol Grace,6,"Clefairy Level 53, Clefairy Level 53, Clefairy Level 53, Clefairy Level 53, Clefairy Level 53, Clefairy Level 53"
916,Interviewers Roxy & Oli,2,"Magnezone Level 59, Gardevoir Level 59"
917,Clown Lee,3,"Mr. Mime Level 56, Alakazam Level 56, Ambipom Level 56"
918,Poke Kid Ariel,3,"Pichu Level 55, Pikachu Level 55, Raichu Level 55"
919,Reporter Kinsey,2,"Drifblim Level 57, Luxray Level 57"
920,Leader Volkner,0,"Luxray Level 56, Jolteon Level 56, Electivire Level 58 @ Sitrus Berry"
921,Elite Four Flint,0,"Houndoom Level 56, Flareon Level 56, Magmortar Level 58 @ Sitrus Berry"
922,Rival,6,"Staraptor Level 53, Floatzel Level 52, Heracross Level 53, Rapidash Level 52, Snorlax Level 54, Torterra Level 56"
923,Rival,6,"Staraptor Level 53, Floatzel Level 52, Heracross Level 53, Roserade Level 52, Snorlax Level 54, Infernape Level 56"
924,Rival,6,"Staraptor Level 53, Roserade Level 52, Heracross Level 53, Rapidash Level 52, Snorlax Level 54, Empoleon Level 56"
925,Commander Mars,3,"Bronzong Level 58, Golbat Level 58, Purugly Level 60 @ Sitrus Berry"
926,Commander Jupiter,3,"Bronzong Level 58, Golbat Level 58, Skuntank Level 60 @ Sitrus Berry"
