"","Trainer.Name","Number.of.Pokemon","Pokemon1","Pokemon2","Pokemon3","Pokemon4","Pokemon5","Pokemon6","level_Pokemon1","level_Pokemon2","level_Pokemon3","level_Pokemon4","level_Pokemon5","level_Pokemon6","Max.Level","Gym.Section"
"79","Black Belt Sean",3,"Croagunk Level 31","Meditite Level 31","Machoke Level 31","","","",31,31,31,NA,NA,NA,31,4
"80","Ninja Boy Nick",2,"Skorupi Level 32","Croagunk Level 30","","","","",32,30,NA,NA,NA,NA,32,4
"81","Bird Keeper Katherine",1,"Noctowl Level 34","","","","","",34,NA,NA,NA,NA,NA,34,5
"82","Rich Boy Jason",0,"Prinplup Level 27","","","","","",27,NA,NA,NA,NA,NA,27,3
"83","Lady Melissa",0,"Cherubi Level 27","","","","","",27,NA,NA,NA,NA,NA,27,3
"84","Gentleman Jeremy",0,"Chatot Level 27","","","","","",27,NA,NA,NA,NA,NA,27,3
"85","Socialite Reina",0,"Roselia Level 27","","","","","",27,NA,NA,NA,NA,NA,27,3
"86","Beauty",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"87","Collector",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"88","Policeman Bobby",2,"Hoothoot Level 24","Machop Level 26","","","","",24,26,NA,NA,NA,NA,26,3
"89","Policeman Alex",2,"Hoothoot Level 25","Machop Level 25","","","","",25,25,NA,NA,NA,NA,25,3
"90","Policeman Dylan",2,"Hoothoot Level 26","Machop Level 24","","","","",26,24,NA,NA,NA,NA,26,3
"91","Fisherman Juan",1,"Gyarados Level 29","","","","","",29,NA,NA,NA,NA,NA,29,4
"92","Fisherman Josh",2,"Goldeen Level 27","Goldeen Level 27","","","","",27,27,NA,NA,NA,NA,27,3
"93","Fisherman Travis",4,"Barboach Level 24","Barboach Level 25","Gyarados Level 26","Barboach Level 25","","",24,25,26,25,NA,NA,26,3
"94","Pokemon Ranger Taylor",2,"Carnivine Level 28","Luxio Level 30","","","","",28,30,NA,NA,NA,NA,30,4
"95","Pokemon Ranger Jeffery",1,"Monferno Level 31","","","","","",31,NA,NA,NA,NA,NA,31,4
"96","Pokemon Ranger Allison",2,"Marill Level 29","Leafeon Level 29","","","","",29,29,NA,NA,NA,NA,29,4
"97","Pokemon Ranger",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"98","Scientist",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"99","Scientist Stefano",0,"Kadabra Level 30","","","","","",30,NA,NA,NA,NA,NA,30,4
"100","Youngster",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"101","Youngster",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"102","Policeman Caleb",2,"Hoothoot Level 23","Machop Level 27","","","","",23,27,NA,NA,NA,NA,27,3
"103","Swimmer Sheltin",3,"Gyarados Level 32","Gyarados Level 32","Gyarados Level 32","","","",32,32,32,NA,NA,NA,32,4
"104","Swimmer Evan",2,"Golduck Level 32","Golduck Level 34","","","","",32,34,NA,NA,NA,NA,34,5
"105","Swimmer Haley",2,"Psyduck Level 31","Azumarill Level 35","","","","",31,35,NA,NA,NA,NA,35,5
"106","Swimmer Mary",2,"Finneon Level 33","Pelipper Level 33","","","","",33,33,NA,NA,NA,NA,33,5
"107","Tuber Jared",3,"Shellos Level 25","Shellos Level 25","Shellos Level 26","","","",25,25,26,NA,NA,NA,26,3
"108","Tuber Chelsea",1,"Marill Level 28","","","","","",28,NA,NA,NA,NA,NA,28,4
"109","Battle Girl",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"110","Sailor Paul",3,"Tentacool Level 31","Pelipper Level 31","Machoke Level 34","","","",31,31,34,NA,NA,NA,34,5
"111","Fisherman Kenneth",3,"Remoraid Level 25","Remoraid Level 25","Gyarados Level 28","","","",25,25,28,NA,NA,NA,28,4
"112","Sis and Bro",2,"Rattata Level 5","Rattata Level 5","","","","",5,5,NA,NA,NA,NA,5,0
"113","Ruin Maniac Bryan",2,"Bronzor Level 24","Cranidos Level 26","","","","",24,26,NA,NA,NA,NA,26,3
"114","Ruin Maniac Ronald",1,"Shieldon Level 27","","","","","",27,NA,NA,NA,NA,NA,27,3
"115","Hiker",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"116","Veteran",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"117","Camper",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"118","Picnicker",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"119","Psychic Mitchell",2,"Duskull Level 26","Kadabra Level 26","","","","",26,26,NA,NA,NA,NA,26,3
"120","Psychic Abigail",3,"Chingling Level 23","Drifloon Level 25","Kirlia Level 27","","","",23,25,27,NA,NA,NA,27,3
"121","PI Carlos",1,"Goldeen Level 30","","","","","",30,NA,NA,NA,NA,NA,30,4
"122","Guitarist",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"123","PI",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"124","Beauty",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"125","Beauty",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"126","Black Belt",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"127","Black Belt Gregory",3,"Machop Level 23","Machop Level 23","Machop Level 23","","","",23,23,23,NA,NA,NA,23,3
"128","Black Belt Derek",1,"Croagunk Level 26","","","","","",26,NA,NA,NA,NA,NA,26,3
"129","Black Belt Nathaniel",3,"Croagunk Level 21","Meditite Level 24","Machop Level 24","","","",21,24,24,NA,NA,NA,24,3
"130","Jogger Scott",1,"Staravia Level 25","","","","","",25,NA,NA,NA,NA,NA,25,3
"131","Bird Keeper",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"132","Ace Trainer Blake",2,"Ambipom Level 39","Porygon2 Level 40","","","","",39,40,NA,NA,NA,NA,40,7
"133","Ace Trainer Garrett",3,"Mr. Mime Level 37","Dusclops Level 39","Scyther Level 39","","","",37,39,39,NA,NA,NA,39,6
"134","Ace Trainer Laura",1,"Tropius Level 42","","","","","",42,NA,NA,NA,NA,NA,42,7
"135","Ace Trainer Maria",3,"Golduck Level 38","Rapidash Level 39","Sudowoodo Level 38","","","",38,39,38,NA,NA,NA,39,6
"136","Skier Bradley",3,"Snorunt Level 36","Swinub Level 36","Snover Level 36","","","",36,36,36,NA,NA,NA,36,5
"137","Skier Edward",1,"Sneasel Level 39","","","","","",39,NA,NA,NA,NA,NA,39,6
"138","Skier Kaitlyn",2,"Swinub Level 36","Snover Level 38","","","","",36,38,NA,NA,NA,NA,38,6
"139","Skier Andrea",1,"Snover Level 39","","","","","",39,NA,NA,NA,NA,NA,39,6
"140","Ace Trainer Dalton",2,"Electabuzz Level 40","Magmar Level 40","","","","",40,40,NA,NA,NA,NA,40,7
"141","Ace Trainer Olivia",3,"Kirlia Level 38","Seaking Level 39","Buneary Level 38","","","",38,39,38,NA,NA,NA,39,6
"142","Skier Shawn",3,"Snover Level 35","Snover Level 36","Snover Level 37","","","",35,36,37,NA,NA,NA,37,6
"143","Skier Bjorn",2,"Swinub Level 36","Sneasel Level 38","","","","",36,38,NA,NA,NA,NA,38,6
"144","Skier Lexie",2,"Piloswine Level 37","Glaceon Level 37","","","","",37,37,NA,NA,NA,NA,37,6
"145","Skier Madison",1,"Snorunt Level 39","","","","","",39,NA,NA,NA,NA,NA,39,6
"146","Ninja Boy Matthew",1,"Golbat Level 39","","","","","",39,NA,NA,NA,NA,NA,39,6
"147","Ninja Boy Ethan",2,"Skorupi Level 37","Golbat Level 37","","","","",37,37,NA,NA,NA,NA,37,6
"148","Black Belt Luke",3,"Croagunk Level 37","Riolu Level 37","Machoke Level 37","","","",37,37,37,NA,NA,NA,37,6
"149","Swimmer",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"150","Swimmer",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"151","Swimmer",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"152","Swimmer",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"153","Fisherman Miguel",2,"Gyarados Level 33","Gyarados Level 33","","","","",33,33,NA,NA,NA,NA,33,5
"154","Fisherman Luc",5,"Remoraid Level 29","Remoraid Level 29","Remoraid Level 30","Gyarados Level 31","Remoraid Level 31","",29,29,30,31,31,NA,31,4
"155","Sis and Bro",2,"Rattata Level 5","Rattata Level 5","","","","",5,5,NA,NA,NA,NA,5,0
"156","Swimmer",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"157","Swimmer",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"158","Swimmer",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"159","Swimmer Adrian",3,"Remoraid Level 32","Tentacool Level 30","Octillery Level 34","","","",32,30,34,NA,NA,NA,34,5
"160","Swimmer Erik",1,"Tentacruel Level 35","","","","","",35,NA,NA,NA,NA,NA,35,5
"161","Swimmer Vincent",2,"Pelipper Level 33","Gastrodon Level 33","","","","",33,33,NA,NA,NA,NA,33,5
"162","Swimmer Jessica",4,"Goldeen Level 30","Goldeen Level 30","Goldeen Level 31","Seaking Level 33","","",30,30,31,33,NA,NA,33,5
"163","Swimmer Erica",1,"Finneon Level 35","","","","","",35,NA,NA,NA,NA,NA,35,5
"164","Swimmer Katelyn",3,"Buizel Level 32","Medicham Level 32","Seaking Level 32","","","",32,32,32,NA,NA,NA,32,4
"165","Sis and Bro",2,"Rattata Level 5","Rattata Level 5","","","","",5,5,NA,NA,NA,NA,5,0
"166","Swimmer Dillon",2,"Remoraid Level 33","Floatzel Level 33","","","","",33,33,NA,NA,NA,NA,33,5
"167","Swimmer Vanessa",1,"Golduck Level 35","","","","","",35,NA,NA,NA,NA,NA,35,5
"168","Fisherman Cory",3,"Finneon Level 30","Finneon Level 32","Finneon Level 34","","","",30,32,34,NA,NA,NA,34,5
"169","Ruin Maniac",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"170","Ace Trainer Jake",2,"Staraptor Level 35","Girafarig Level 36","","","","",35,36,NA,NA,NA,NA,36,5
"171","Ace Trainer Shannon",3,"Cherrim Level 34","Azumarill Level 34","Lopunny Level 35","","","",34,34,35,NA,NA,NA,35,5
"172","Fisherman Brett",3,"Magikarp Level 43","Finneon Level 42","Feebas Level 42","","","",43,42,42,NA,NA,NA,43,7
"173","Fisherman Alec",2,"Magikarp Level 42","Gyarados Level 45","","","","",42,45,NA,NA,NA,NA,45,7
"174","Fisherman George",4,"Magikarp Level 41","Finneon Level 41","Remoraid Level 41","Gyarados Level 42","","",41,41,41,42,NA,NA,42,7
"175","Fisherman Cole",3,"Gyarados Level 43","Remoraid Level 40","Gyarados Level 43","","","",43,40,43,NA,NA,NA,43,7
"176","Roughneck",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"177","Roughneck",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"178","Guitarist",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"179","Clown",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"180","Sailor Luther",3,"Wingull Level 41","Machoke Level 42","Gastrodon Level 43","","","",41,42,43,NA,NA,NA,43,7
"181","Artist",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"182","Young Couple",2,"Rattata Level 5","Rattata Level 5","","","","",5,5,NA,NA,NA,NA,5,0
"183","Swimmer Wesley",2,"Floatzel Level 43","Tentacruel Level 43","","","","",43,43,NA,NA,NA,NA,43,7
"184","Swimmer Ricardo",1,"Tentacruel Level 45","","","","","",45,NA,NA,NA,NA,NA,45,7
"185","Swimmer Francisco",2,"Tentacool Level 41","Golduck Level 45","","","","",41,45,NA,NA,NA,NA,45,7
"186","Swimmer Colton",3,"Wingull Level 40","Octillery Level 44","Pelipper Level 44","","","",40,44,44,NA,NA,NA,44,7
"187","Swimmer Troy",1,"Gyarados Level 45","","","","","",45,NA,NA,NA,NA,NA,45,7
"188","Swimmer Oscar",3,"Mantyke Level 41","Remoraid Level 42","Mantine Level 43","","","",41,42,43,NA,NA,NA,43,7
"189","Swimmer Miranda",1,"Lumineon Level 45","","","","","",45,NA,NA,NA,NA,NA,45,7
"190","Swimmer Aubree",2,"Bibarel Level 43","Azumarill Level 43","","","","",43,43,NA,NA,NA,NA,43,7
"191","Swimmer Paige",3,"Marill Level 41","Wingull Level 42","Golduck Level 43","","","",41,42,43,NA,NA,NA,43,7
"192","Swimmer Crystal",2,"Wingull Level 42","Seaking Level 44","","","","",42,44,NA,NA,NA,NA,44,7
"193","Swimmer Cassandra",2,"Lumineon Level 44","Pelipper Level 42","","","","",44,42,NA,NA,NA,NA,44,7
"194","Swimmer Gabrielle",1,"Golduck Level 45","","","","","",45,NA,NA,NA,NA,NA,45,7
"195","Worker Colin",2,"Geodude Level 6","Machop Level 8","","","","",6,8,NA,NA,NA,NA,8,0
"196","Worker Mason",1,"Geodude Level 9","","","","","",9,NA,NA,NA,NA,NA,9,0
"197","Worker",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"198","Scientist",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"199","Scientist",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"200","Scientist",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"201","Bug Catcher Jack",3,"Wurmple Level 11","Silcoon Level 13","Beautifly Level 15","","","",11,13,15,NA,NA,NA,15,1
"202","Bug Catcher Philip",3,"Wurmple Level 11","Cascoon Level 13","Dustox Level 15","","","",11,13,15,NA,NA,NA,15,1
"203","Bug Catcher Donald",2,"Burmy Level 14","Burmy Level 14","","","","",14,14,NA,NA,NA,NA,14,1
"204","Lass Briana",1,"Pachirisu Level 16","","","","","",16,NA,NA,NA,NA,NA,16,1
"205","Psychic Elijah",1,"Abra Level 17","","","","","",17,NA,NA,NA,NA,NA,17,1
"206","Psychic Lindsey",1,"Abra Level 17","","","","","",17,NA,NA,NA,NA,NA,17,1
"207","Young Couple",2,"Rattata Level 5","Rattata Level 5","","","","",5,5,NA,NA,NA,NA,5,0
"208","Worker",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"209","Worker",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"210","Worker",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"211","Ace Trainer",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"212","Ace Trainer",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"213","Ace Trainer",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"214","Ace Trainer",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"215","Veteran",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"216","Veteran",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"217","Psychic",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"218","Psychic",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"219","Dragon Tamer",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"220","Sailor",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"221","School Kid",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"222","School Kid",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"223","Young Couple",2,"Rattata Level 5","Rattata Level 5","","","","",5,5,NA,NA,NA,NA,5,0
"224","Ace Trainer Omar",3,"Mamoswine Level 45","Mothim Level 46","Rampardos Level 48","","","",45,46,48,NA,NA,NA,48,8
"225","Ace Trainer Henry",2,"Rhydon Level 47","Carnivine Level 48","","","","",47,48,NA,NA,NA,NA,48,8
"226","Ace Trainer Mariah",3,"Blissey Level 45","Glalie Level 46","Magnezone Level 48","","","",45,46,48,NA,NA,NA,48,8
"227","Ace Trainer Sydney",2,"Clefable Level 47","Torterra Level 48","","","","",47,48,NA,NA,NA,NA,48,8
"228","Veteran Edgar",3,"Porygon-Z Level 46","Tangrowth Level 46","Empoleon Level 46","","","",46,46,46,NA,NA,NA,46,8
"229","Veteran Clayton",2,"Staraptor Level 47","Lickilicky Level 47","","","","",47,47,NA,NA,NA,NA,47,8
"230","Dragon Tamer Ondrej",2,"Altaria Level 45","Gabite Level 47","","","","",45,47,NA,NA,NA,NA,47,8
"231","Dragon Tamer Clinton",3,"Gible Level 43","Swablu Level 45","Gabite Level 47","","","",43,45,47,NA,NA,NA,47,8
"232","Black Belt David",2,"Steelix Level 35","Steelix Level 37","","","","",35,37,NA,NA,NA,NA,37,6
"233","Bird Keeper Hana",2,"Noctowl Level 45","Togetic Level 47","","","","",45,47,NA,NA,NA,NA,47,8
"234","Psychic Bryce",3,"Haunter Level 43","Gardevoir Level 46","Gengar Level 46","","","",43,46,46,NA,NA,NA,46,8
"235","Psychic Valencia",3,"Chimecho Level 44","Absol Level 45","Dusknoir Level 46","","","",44,45,46,NA,NA,NA,46,8
"236","Double Team Jo & Pat",2,"Lumineon Level 50","Rapidash Level 50","","","","",50,50,NA,NA,NA,NA,50,8
"237","Double Team Al & Kay",2,"Staraptor Level 50","Ambipom Level 50","","","","",50,50,NA,NA,NA,NA,50,8
"238","Youngster",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"239","Lass",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"240","Veteran Grant",3,"Riolu Level 34","Staraptor Level 34","Graveler Level 34","","","",34,34,34,NA,NA,NA,34,5
"241","Fisherman",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"242","Sailor",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"243","Beauty",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"244","Youngster Jonathon",1,"Geodude Level 11","","","","","",11,NA,NA,NA,NA,NA,11,1
"245","Youngster Darius",2,"Geodude Level 9","Onix Level 9","","","","",9,9,NA,NA,NA,NA,9,0
"246","Leader Roark",0,"Geodude Level 12","Onix Level 12","Cranidos Level 14","","","",12,12,14,NA,NA,NA,14,1
"247","Rival",2,"Starly Level 7","Turtwig Level 9","","","","",7,9,NA,NA,NA,NA,9,0
